ID,Latitude,Longitude,Level,Parent,MIPS,RAM,BW,Geo.Cluster,MIPS.Cluster,RAM.Cluster,BW.Cluster,State,Details
14,-37.811625,144.964919,2,2,250,1024,150,1,1,0,0,VIC,Fog node
15,-37.811126,144.962116,2,2,200,500,100,1,1,1,1,VIC,Fog node
16,-37.810996,144.967095,2,2,1200,1024,150,1,0,0,0,VIC,Fog node
17,-37.811678,144.962783,2,2,150,300,90,1,1,1,1,VIC,Fog node
18,-37.809885,144.963286,2,2,900,500,100,1,0,1,1,VIC,Fog node
19,-37.811627,144.965056,2,2,1000,1024,150,1,0,0,0,VIC,Fog node
20,-37.810219,144.9618,2,2,75,150,50,1,1,1,1,VIC,Fog node
21,-37.809538,144.964091,2,2,200,500,100,1,1,1,1,VIC,Fog node
22,-37.811251,144.964157,2,2,250,1024,150,1,1,0,0,VIC,Fog node
23,-37.810911,144.96269,2,2,250,1024,150,1,1,0,0,VIC,Fog node
24,-37.810065,144.963281,2,2,150,300,90,1,1,1,1,VIC,Fog node
25,-37.81524,144.95256,2,3,250,1024,150,2,1,0,0,VIC,Fog node
26,-37.815975,144.955905,2,3,900,500,100,2,0,1,0,VIC,Fog node
27,-37.815493,144.956714,2,3,100,200,80,2,1,1,1,VIC,Fog node
28,-37.814431,144.954653,2,3,50,100,20,2,1,1,1,VIC,Fog node
29,-37.816467,144.958334,2,3,200,500,100,2,1,1,0,VIC,Fog node
30,-37.81607,144.957254,2,3,50,100,20,2,1,1,1,VIC,Fog node
31,-37.813963,144.957301,2,3,50,100,20,2,1,1,1,VIC,Fog node
32,-37.815793,144.958295,2,3,50,100,20,2,1,1,1,VIC,Fog node
33,-37.815891,144.958861,2,3,75,150,50,2,1,1,1,VIC,Fog node
34,-37.816299,144.95902,2,3,150,300,90,2,1,1,1,VIC,Fog node
35,-37.814905,144.954913,2,3,900,300,90,2,0,1,1,VIC,Fog node
36,-37.815858,144.954818,2,3,75,150,50,2,1,1,1,VIC,Fog node
37,-37.815296,144.958369,2,3,75,150,50,2,1,1,1,VIC,Fog node
38,-37.81679,144.96918,2,4,200,500,100,3,1,1,0,VIC,Fog node
39,-37.815549,144.966686,2,4,50,100,20,3,1,1,1,VIC,Fog node
40,-37.816011,144.972058,2,4,50,100,20,3,1,1,1,VIC,Fog node
41,-37.815777,144.970508,2,4,700,200,80,3,0,1,1,VIC,Fog node
42,-37.815488,144.966824,2,4,250,1024,150,3,1,0,0,VIC,Fog node
43,-37.814765,144.969286,2,4,100,200,80,3,1,1,1,VIC,Fog node
44,-37.816206,144.966634,2,4,250,1024,150,3,1,0,0,VIC,Fog node
45,-37.815387,144.968815,2,4,250,1024,150,3,1,0,0,VIC,Fog node
46,-37.815309,144.969476,2,4,50,100,20,3,1,1,1,VIC,Fog node
47,-37.816217,144.970928,2,4,150,300,90,3,1,1,0,VIC,Fog node
48,-37.81808,144.95692,2,5,50,100,20,4,1,1,1,VIC,Fog node
49,-37.818071,144.957211,2,5,50,100,20,4,1,1,1,VIC,Fog node
50,-37.818202,144.954367,2,5,150,300,90,4,1,1,1,VIC,Fog node
51,-37.81852,144.957141,2,5,50,100,20,4,1,1,1,VIC,Fog node
52,-37.818162,144.959934,2,5,250,1024,150,4,1,0,0,VIC,Fog node
53,-37.818494,144.957705,2,5,100,200,80,4,1,1,1,VIC,Fog node
54,-37.817384,144.959217,2,5,100,200,80,4,1,1,1,VIC,Fog node
55,-37.818656,144.956626,2,5,50,100,20,4,1,1,1,VIC,Fog node
56,-37.82091,144.955155,2,5,250,1024,150,4,1,0,0,VIC,Fog node
57,-37.820123,144.957552,2,5,500,200,80,4,0,1,1,VIC,Fog node
58,-37.819576,144.95985,2,5,500,200,80,4,0,1,1,VIC,Fog node
59,-37.818218,144.960705,2,5,200,500,100,4,1,1,1,VIC,Fog node
60,-37.817779,144.955969,2,5,250,1024,150,4,1,0,0,VIC,Fog node
61,-37.819471,144.960069,2,5,250,1024,150,4,1,0,0,VIC,Fog node
